Vegetation Type,,Acidobacteria,Proteobacteria,Actinobacteria,Bacteroidetes,Thaumarchaeota,Chloroflexi,Planctomycetes,Gemmatimonadetes,Firmicutes,Nitrospirae,Euryarchaeota,others,Site,Composition,Phylum,
Temperate Meadow,NM87,0.325333333,0.254,0.035866667,0.146533333,0.031066667,0.039866667,0.072266667,0.015733333,0.009466667,0.018933333,0.000133333,0.0508,NM87,0.325333333,Acidobacteria,
Temperate Meadow,NM89,0.3484,0.2468,0.032266667,0.102266667,0.005866667,0.074533333,0.052266667,0.024666667,0.010533333,0.034,0.001333333,0.067066667,NM89,0.3484,Acidobacteria,
Temperate Meadow,NM91,0.3196,0.216666667,0.058,0.0972,0.0588,0.109066667,0.049333333,0.019733333,0.015333333,0.013733333,0.001466667,0.041066667,NM91,0.3196,Acidobacteria,
Temperate Meadow,NM93,0.3264,0.240933333,0.0632,0.128,0.051866667,0.036933333,0.0708,0.021866667,0.0052,0.013466667,0.001066667,0.040266667,NM93,0.3264,Acidobacteria,
Temperate Meadow,NM95,0.353733333,0.225733333,0.087733333,0.1028,0.0324,0.0336,0.0576,0.029866667,0.0108,0.016133333,0.000133333,0.049466667,NM95,0.353733333,Acidobacteria,
Temperate Meadow,NM97,0.388933333,0.174266667,0.091066667,0.104,0.026666667,0.035066667,0.063466667,0.030266667,0.014266667,0.0188,0.000266667,0.052933333,NM97,0.388933333,Acidobacteria,
Temperate Meadow,NM99,0.341866667,0.1928,0.087066667,0.051066667,0.081866667,0.033333333,0.059733333,0.020133333,0.0048,0.051466667,0.0012,0.074666667,NM99,0.341866667,Acidobacteria,
Temperate Meadow,NM101,0.38,0.204133333,0.0648,0.0928,0.076266667,0.025866667,0.072133333,0.020266667,0.020266667,0.011866667,0.000533333,0.031066667,NM101,0.38,Acidobacteria,
Temperate Meadow,NM103,0.4,0.168666667,0.070933333,0.128133333,0.026533333,0.036666667,0.065733333,0.036933333,0.0064,0.0164,0.0004,0.0432,NM103,0.4,Acidobacteria,
Temperate Meadow,NM105,0.388666667,0.189733333,0.079066667,0.078666667,0.038266667,0.043066667,0.0668,0.025066667,0.008533333,0.019733333,0.0004,0.062,NM105,0.388666667,Acidobacteria,
Temperate Meadow,NM107,0.360266667,0.127333333,0.086533333,0.1168,0.124533333,0.034266667,0.038,0.028133333,0.0224,0.014266667,0.002266667,0.0452,NM107,0.360266667,Acidobacteria,
Temperate Meadow,NM109,0.365333333,0.1092,0.075466667,0.102666667,0.189466667,0.032933333,0.034,0.020666667,0.0208,0.007733333,0.002533333,0.0392,NM109,0.365333333,Acidobacteria,
Temperate Meadow,NM111,0.327333333,0.1728,0.1592,0.080533333,0.0416,0.050266667,0.0408,0.052266667,0.0124,0.012133333,0.000666667,0.05,NM111,0.327333333,Acidobacteria,
Temperate Steppe,NM1,0.295066667,0.156533333,0.145733333,0.087066667,0.105466667,0.0504,0.044266667,0.025333333,0.017466667,0.011466667,0.001333333,0.059866667,NM1,0.295066667,Acidobacteria,
Temperate Steppe,NM3,0.209866667,0.1572,0.226666667,0.0628,0.105733333,0.060666667,0.067066667,0.033733333,0.016,0.013466667,0.001733333,0.045066667,NM3,0.209866667,Acidobacteria,
Temperate Steppe,NM5,0.1944,0.164,0.1944,0.079466667,0.113866667,0.081333333,0.046933333,0.030933333,0.020533333,0.009866667,0.001733333,0.062533333,NM5,0.1944,Acidobacteria,
Temperate Steppe,NM15,0.205066667,0.1316,0.166933333,0.0744,0.129333333,0.052133333,0.046666667,0.022133333,0.0164,0.013466667,0.001866667,0.14,NM15,0.205066667,Acidobacteria,
Temperate Steppe,NM19,0.176533333,0.145066667,0.1692,0.074933333,0.199333333,0.054533333,0.041066667,0.020133333,0.029066667,0.007466667,0.003333333,0.079333333,NM19,0.176533333,Acidobacteria,
Temperate Steppe,NM23,0.195866667,0.179333333,0.160933333,0.086666667,0.120133333,0.064133333,0.042933333,0.027333333,0.0268,0.0084,0.0028,0.084666667,NM23,0.195866667,Acidobacteria,
Temperate Steppe,NM31,0.154,0.270266667,0.131866667,0.116,0.121866667,0.045733333,0.0556,0.034666667,0.0272,0.005733333,0.002533333,0.034533333,NM31,0.154,Acidobacteria,
Temperate Steppe,NM33,0.228,0.193733333,0.156533333,0.0912,0.134266667,0.056533333,0.0456,0.025066667,0.0168,0.009333333,0.000533333,0.0424,NM33,0.228,Acidobacteria,
Temperate Steppe,NM35,0.2092,0.180933333,0.206133333,0.0684,0.1352,0.0508,0.0412,0.022,0.017733333,0.014266667,0.000666667,0.053466667,NM35,0.2092,Acidobacteria,
Temperate Steppe,NM37,0.220933333,0.2,0.160133333,0.1184,0.111466667,0.043733333,0.0512,0.026133333,0.0284,0.0076,0.0008,0.0312,NM37,0.220933333,Acidobacteria,
Temperate Steppe,NM39,0.234,0.227333333,0.2,0.057866667,0.056533333,0.065066667,0.044266667,0.0332,0.022266667,0.011466667,0.001866667,0.046133333,NM39,0.234,Acidobacteria,
Temperate Steppe,NM41,0.244133333,0.1712,0.130666667,0.056533333,0.166533333,0.051333333,0.042,0.0168,0.015866667,0.013733333,0.0008,0.0904,NM41,0.244133333,Acidobacteria,
Temperate Steppe,NM43,0.1632,0.254533333,0.1196,0.092266667,0.132,0.0624,0.0472,0.021466667,0.0428,0.011333333,0.0012,0.052,NM43,0.1632,Acidobacteria,
Temperate Steppe,NM45,0.202533333,0.194266667,0.1316,0.113333333,0.1116,0.047466667,0.0396,0.017733333,0.075066667,0.011733333,0.000266667,0.0548,NM45,0.202533333,Acidobacteria,
Temperate Steppe,NM47,0.2124,0.2,0.1564,0.092,0.117066667,0.048266667,0.034,0.020933333,0.044133333,0.013866667,0.000666667,0.060266667,NM47,0.2124,Acidobacteria,
Temperate Steppe,NM49,0.152266667,0.286533333,0.2464,0.050933333,0.071333333,0.074,0.049066667,0.027733333,0.007733333,0.006133333,0.0004,0.027466667,NM49,0.152266667,Acidobacteria,
Temperate Steppe,NM51,0.1864,0.2584,0.208266667,0.087733333,0.0532,0.067733333,0.039866667,0.032933333,0.014533333,0.008666667,0.000266667,0.042,NM51,0.1864,Acidobacteria,
Temperate Steppe,NM53,0.245733333,0.193866667,0.144266667,0.1052,0.141333333,0.0456,0.037466667,0.024266667,0.008266667,0.0132,0.000266667,0.040533333,NM53,0.245733333,Acidobacteria,
Temperate Steppe,NM55,0.274666667,0.1388,0.173866667,0.075333333,0.1232,0.047866667,0.036133333,0.0268,0.031866667,0.016666667,0.001066667,0.053733333,NM55,0.274666667,Acidobacteria,
Temperate Steppe,NM61,0.328266667,0.203466667,0.060933333,0.1364,0.090533333,0.046266667,0.0572,0.023733333,0.004533333,0.0116,0.001066667,0.036,NM61,0.328266667,Acidobacteria,
Temperate Steppe,NM63,0.322533333,0.200933333,0.078133333,0.120533333,0.0784,0.048933333,0.048533333,0.0288,0.0128,0.015466667,0.000533333,0.0444,NM63,0.322533333,Acidobacteria,
Temperate Steppe,NM65,0.368266667,0.146133333,0.093333333,0.0976,0.1,0.055466667,0.0372,0.0464,0.0104,0.014266667,0.002933333,0.028,NM65,0.368266667,Acidobacteria,
Temperate Steppe,NM67,0.406933333,0.174666667,0.107333333,0.054533333,0.060933333,0.033333333,0.055066667,0.028533333,0.006933333,0.017333333,0.001733333,0.052666667,NM67,0.406933333,Acidobacteria,
Temperate Steppe,NM69,0.307733333,0.188133333,0.089866667,0.1436,0.0628,0.052533333,0.047066667,0.0268,0.012,0.0136,0.001333333,0.054533333,NM69,0.307733333,Acidobacteria,
Temperate Steppe,NM71,0.252,0.224266667,0.1028,0.117333333,0.077066667,0.049066667,0.052,0.034133333,0.0188,0.010266667,0.002533333,0.059733333,NM71,0.252,Acidobacteria,
Temperate Steppe,NM73,0.377733333,0.2336,0.099866667,0.059866667,0.012933333,0.048666667,0.079466667,0.029866667,0.005733333,0.013333333,0.000533333,0.0384,NM73,0.377733333,Acidobacteria,
Temperate Steppe,NM79,0.2984,0.202533333,0.076533333,0.117466667,0.070266667,0.053066667,0.0552,0.017733333,0.032933333,0.012,0.002133333,0.061733333,NM79,0.2984,Acidobacteria,
Temperate Steppe,NM81,0.208666667,0.2544,0.100533333,0.100133333,0.1728,0.034266667,0.018266667,0.021066667,0.0388,0.006,0.0016,0.043466667,NM81,0.208666667,Acidobacteria,
Temperate Steppe,NM83,0.274133333,0.165066667,0.0656,0.0724,0.2504,0.039466667,0.033066667,0.013466667,0.033333333,0.0184,0.0024,0.032266667,NM83,0.274133333,Acidobacteria,
Temperate Steppe,NM85,0.328266667,0.2344,0.0944,0.11,0.036,0.033733333,0.0544,0.026666667,0.011466667,0.014133333,0.000266667,0.056266667,NM85,0.328266667,Acidobacteria,
Temperate Steppe,NM113,0.375066667,0.222666667,0.119466667,0.059866667,0.030933333,0.0448,0.0532,0.041466667,0.008,0.012133333,0,0.0324,NM113,0.375066667,Acidobacteria,
Temperate Steppe,NM115,0.336133333,0.301866667,0.0612,0.1036,0.019466667,0.033466667,0.054933333,0.028533333,0.004533333,0.0228,0.000133333,0.033333333,NM115,0.336133333,Acidobacteria,
Temperate Steppe,NM117,0.366266667,0.211733333,0.118266667,0.036,0.1008,0.030533333,0.046133333,0.028533333,0.0052,0.021333333,0.0004,0.0348,NM117,0.366266667,Acidobacteria,
Temperate Steppe,NM119,0.335466667,0.274933333,0.106933333,0.066133333,0.024666667,0.0348,0.0524,0.034666667,0.014133333,0.018,0.000266667,0.0376,NM119,0.335466667,Acidobacteria,
Temperate Steppe,NM121,0.422,0.19,0.088933333,0.140133333,0.018,0.025466667,0.031333333,0.030266667,0.0228,0.0064,0,0.024666667,NM121,0.422,Acidobacteria,
Temperate Steppe,NM123,0.434133333,0.180266667,0.0524,0.112266667,0.020533333,0.0268,0.0572,0.017333333,0.014533333,0.0188,0.000133333,0.0656,NM123,0.434133333,Acidobacteria,
Temperate Steppe,NM125,0.349733333,0.184933333,0.1636,0.0284,0.057066667,0.041066667,0.0632,0.029333333,0.0112,0.017333333,0.000266667,0.053866667,NM125,0.349733333,Acidobacteria,
Temperate Steppe,NM127,0.346133333,0.190266667,0.128266667,0.0872,0.0432,0.043333333,0.049333333,0.042266667,0.0064,0.015733333,0.0004,0.047466667,NM127,0.346133333,Acidobacteria,
Temperate Steppe,NM129,0.316266667,0.166933333,0.180133333,0.0472,0.0292,0.055066667,0.058666667,0.0668,0.005066667,0.026666667,0.0008,0.0472,NM129,0.316266667,Acidobacteria,
Temperate Desert,NM7,0.154666667,0.201866667,0.164666667,0.076266667,0.0752,0.0712,0.033733333,0.028533333,0.0324,0.010933333,0.0004,0.150133333,NM7,0.154666667,Acidobacteria,
Temperate Desert,NM9,0.1888,0.184,0.192,0.031066667,0.107333333,0.084666667,0.038,0.046,0.043866667,0.0144,0.001733333,0.068133333,NM9,0.1888,Acidobacteria,
Temperate Desert,NM11,0.163866667,0.119866667,0.277333333,0.048533333,0.1172,0.077333333,0.051733333,0.028933333,0.0284,0.010933333,0.000666667,0.0752,NM11,0.163866667,Acidobacteria,
Temperate Desert,NM13,0.182666667,0.145733333,0.225733333,0.052533333,0.091733333,0.066,0.048,0.032933333,0.066266667,0.011066667,0.000933333,0.0764,NM13,0.182666667,Acidobacteria,
Temperate Desert,NM17,0.197333333,0.1668,0.150666667,0.1436,0.1016,0.054666667,0.041866667,0.022,0.0248,0.010133333,0.0004,0.086133333,NM17,0.197333333,Acidobacteria,
Temperate Desert,NM21,0.163066667,0.1812,0.205466667,0.076533333,0.100133333,0.0736,0.041866667,0.038,0.036133333,0.011733333,0.001066667,0.0712,NM21,0.163066667,Acidobacteria,
Temperate Desert,NM25,0.125866667,0.311333333,0.138133333,0.1096,0.0904,0.0712,0.034133333,0.027866667,0.0244,0.0088,0.0012,0.057066667,NM25,0.125866667,Acidobacteria,
Temperate Desert,NM27,0.083466667,0.237733333,0.2072,0.1512,0.038666667,0.066,0.074,0.0632,0.0156,0.006933333,0.017466667,0.038533333,NM27,0.083466667,Acidobacteria,
Temperate Desert,NM29,0.174,0.342666667,0.101333333,0.109866667,0.083066667,0.048266667,0.044133333,0.022133333,0.0128,0.0108,0.003333333,0.0476,NM29,0.174,Acidobacteria,
Temperate Desert,NM57,0.2636,0.221466667,0.151066667,0.064266667,0.045466667,0.073866667,0.038933333,0.0456,0.037066667,0.012533333,0.001333333,0.0448,NM57,0.2636,Acidobacteria,
Temperate Desert,NM59,0.201866667,0.134,0.2124,0.0524,0.129466667,0.065333333,0.028133333,0.0412,0.053333333,0.01,0.002533333,0.069333333,NM59,0.201866667,Acidobacteria,
Temperate Desert,NM75,0.256266667,0.202933333,0.101866667,0.113866667,0.116933333,0.066,0.026266667,0.025333333,0.052933333,0.010666667,0.001866667,0.025066667,NM75,0.256266667,Acidobacteria,
Temperate Desert,NM77,0.2092,0.294266667,0.133733333,0.1104,0.052,0.0592,0.038666667,0.026533333,0.016133333,0.0108,0.0012,0.047866667,NM77,0.2092,Acidobacteria,
,,,,,,,,,,,,,,NM87,0.254,Proteobacteria,
,,,,,,,,,,,,,,NM89,0.2468,Proteobacteria,
,,,,,,,,,,,,,,NM91,0.216666667,Proteobacteria,
,,,,,,,,,,,,,,NM93,0.240933333,Proteobacteria,
,,,,,,,,,,,,,,NM95,0.225733333,Proteobacteria,
,,,,,,,,,,,,,,NM97,0.174266667,Proteobacteria,
,,,,,,,,,,,,,,NM99,0.1928,Proteobacteria,
,,,,,,,,,,,,,,NM101,0.204133333,Proteobacteria,
,,,,,,,,,,,,,,NM103,0.168666667,Proteobacteria,
,,,,,,,,,,,,,,NM105,0.189733333,Proteobacteria,
,,,,,,,,,,,,,,NM107,0.127333333,Proteobacteria,
,,,,,,,,,,,,,,NM109,0.1092,Proteobacteria,
,,,,,,,,,,,,,,NM111,0.1728,Proteobacteria,
,,,,,,,,,,,,,,NM1,0.156533333,Proteobacteria,
,,,,,,,,,,,,,,NM3,0.1572,Proteobacteria,
,,,,,,,,,,,,,,NM5,0.164,Proteobacteria,
,,,,,,,,,,,,,,NM15,0.1316,Proteobacteria,
,,,,,,,,,,,,,,NM19,0.145066667,Proteobacteria,
,,,,,,,,,,,,,,NM23,0.179333333,Proteobacteria,
,,,,,,,,,,,,,,NM31,0.270266667,Proteobacteria,
,,,,,,,,,,,,,,NM33,0.193733333,Proteobacteria,
,,,,,,,,,,,,,,NM35,0.180933333,Proteobacteria,
,,,,,,,,,,,,,,NM37,0.2,Proteobacteria,
,,,,,,,,,,,,,,NM39,0.227333333,Proteobacteria,
,,,,,,,,,,,,,,NM41,0.1712,Proteobacteria,
,,,,,,,,,,,,,,NM43,0.254533333,Proteobacteria,
,,,,,,,,,,,,,,NM45,0.194266667,Proteobacteria,
,,,,,,,,,,,,,,NM47,0.2,Proteobacteria,
,,,,,,,,,,,,,,NM49,0.286533333,Proteobacteria,
,,,,,,,,,,,,,,NM51,0.2584,Proteobacteria,
,,,,,,,,,,,,,,NM53,0.193866667,Proteobacteria,
,,,,,,,,,,,,,,NM55,0.1388,Proteobacteria,
,,,,,,,,,,,,,,NM61,0.203466667,Proteobacteria,
,,,,,,,,,,,,,,NM63,0.200933333,Proteobacteria,
,,,,,,,,,,,,,,NM65,0.146133333,Proteobacteria,
,,,,,,,,,,,,,,NM67,0.174666667,Proteobacteria,
,,,,,,,,,,,,,,NM69,0.188133333,Proteobacteria,
,,,,,,,,,,,,,,NM71,0.224266667,Proteobacteria,
,,,,,,,,,,,,,,NM73,0.2336,Proteobacteria,
,,,,,,,,,,,,,,NM79,0.202533333,Proteobacteria,
,,,,,,,,,,,,,,NM81,0.2544,Proteobacteria,
,,,,,,,,,,,,,,NM83,0.165066667,Proteobacteria,
,,,,,,,,,,,,,,NM85,0.2344,Proteobacteria,
,,,,,,,,,,,,,,NM113,0.222666667,Proteobacteria,
,,,,,,,,,,,,,,NM115,0.301866667,Proteobacteria,
,,,,,,,,,,,,,,NM117,0.211733333,Proteobacteria,
,,,,,,,,,,,,,,NM119,0.274933333,Proteobacteria,
,,,,,,,,,,,,,,NM121,0.19,Proteobacteria,
,,,,,,,,,,,,,,NM123,0.180266667,Proteobacteria,
,,,,,,,,,,,,,,NM125,0.184933333,Proteobacteria,
,,,,,,,,,,,,,,NM127,0.190266667,Proteobacteria,
,,,,,,,,,,,,,,NM129,0.166933333,Proteobacteria,
,,,,,,,,,,,,,,NM7,0.201866667,Proteobacteria,
,,,,,,,,,,,,,,NM9,0.184,Proteobacteria,
,,,,,,,,,,,,,,NM11,0.119866667,Proteobacteria,
,,,,,,,,,,,,,,NM13,0.145733333,Proteobacteria,
,,,,,,,,,,,,,,NM17,0.1668,Proteobacteria,
,,,,,,,,,,,,,,NM21,0.1812,Proteobacteria,
,,,,,,,,,,,,,,NM25,0.311333333,Proteobacteria,
,,,,,,,,,,,,,,NM27,0.237733333,Proteobacteria,
,,,,,,,,,,,,,,NM29,0.342666667,Proteobacteria,
,,,,,,,,,,,,,,NM57,0.221466667,Proteobacteria,
,,,,,,,,,,,,,,NM59,0.134,Proteobacteria,
,,,,,,,,,,,,,,NM75,0.202933333,Proteobacteria,
,,,,,,,,,,,,,,NM77,0.294266667,Proteobacteria,
,,,,,,,,,,,,,,NM87,0.035866667,Actinobacteria,
,,,,,,,,,,,,,,NM89,0.032266667,Actinobacteria,
,,,,,,,,,,,,,,NM91,0.058,Actinobacteria,
