Vegetation Type,,Acidobacteria,Proteobacteria,Actinobacteria,Bacteroidetes,Thaumarchaeota,Chloroflexi,Planctomycetes,Gemmatimonadetes,Firmicutes,Nitrospirae,Euryarchaeota,others,Site,Composition,Phylum,
,,,,,,,,,,,,,,NM93,0.0632,Actinobacteria,
,,,,,,,,,,,,,,NM95,0.087733333,Actinobacteria,
,,,,,,,,,,,,,,NM97,0.091066667,Actinobacteria,
,,,,,,,,,,,,,,NM99,0.087066667,Actinobacteria,
,,,,,,,,,,,,,,NM101,0.0648,Actinobacteria,
,,,,,,,,,,,,,,NM103,0.070933333,Actinobacteria,
,,,,,,,,,,,,,,NM105,0.079066667,Actinobacteria,
,,,,,,,,,,,,,,NM107,0.086533333,Actinobacteria,
,,,,,,,,,,,,,,NM109,0.075466667,Actinobacteria,
,,,,,,,,,,,,,,NM111,0.1592,Actinobacteria,
,,,,,,,,,,,,,,NM1,0.145733333,Actinobacteria,
,,,,,,,,,,,,,,NM3,0.226666667,Actinobacteria,
,,,,,,,,,,,,,,NM5,0.1944,Actinobacteria,
,,,,,,,,,,,,,,NM15,0.166933333,Actinobacteria,
,,,,,,,,,,,,,,NM19,0.1692,Actinobacteria,
,,,,,,,,,,,,,,NM23,0.160933333,Actinobacteria,
,,,,,,,,,,,,,,NM31,0.131866667,Actinobacteria,
,,,,,,,,,,,,,,NM33,0.156533333,Actinobacteria,
,,,,,,,,,,,,,,NM35,0.206133333,Actinobacteria,
,,,,,,,,,,,,,,NM37,0.160133333,Actinobacteria,
,,,,,,,,,,,,,,NM39,0.2,Actinobacteria,
,,,,,,,,,,,,,,NM41,0.130666667,Actinobacteria,
,,,,,,,,,,,,,,NM43,0.1196,Actinobacteria,
,,,,,,,,,,,,,,NM45,0.1316,Actinobacteria,
,,,,,,,,,,,,,,NM47,0.1564,Actinobacteria,
,,,,,,,,,,,,,,NM49,0.2464,Actinobacteria,
,,,,,,,,,,,,,,NM51,0.208266667,Actinobacteria,
,,,,,,,,,,,,,,NM53,0.144266667,Actinobacteria,
,,,,,,,,,,,,,,NM55,0.173866667,Actinobacteria,
,,,,,,,,,,,,,,NM61,0.060933333,Actinobacteria,
,,,,,,,,,,,,,,NM63,0.078133333,Actinobacteria,
,,,,,,,,,,,,,,NM65,0.093333333,Actinobacteria,
,,,,,,,,,,,,,,NM67,0.107333333,Actinobacteria,
,,,,,,,,,,,,,,NM69,0.089866667,Actinobacteria,
,,,,,,,,,,,,,,NM71,0.1028,Actinobacteria,
,,,,,,,,,,,,,,NM73,0.099866667,Actinobacteria,
,,,,,,,,,,,,,,NM79,0.076533333,Actinobacteria,
,,,,,,,,,,,,,,NM81,0.100533333,Actinobacteria,
,,,,,,,,,,,,,,NM83,0.0656,Actinobacteria,
,,,,,,,,,,,,,,NM85,0.0944,Actinobacteria,
,,,,,,,,,,,,,,NM113,0.119466667,Actinobacteria,
,,,,,,,,,,,,,,NM115,0.0612,Actinobacteria,
,,,,,,,,,,,,,,NM117,0.118266667,Actinobacteria,
,,,,,,,,,,,,,,NM119,0.106933333,Actinobacteria,
,,,,,,,,,,,,,,NM121,0.088933333,Actinobacteria,
,,,,,,,,,,,,,,NM123,0.0524,Actinobacteria,
,,,,,,,,,,,,,,NM125,0.1636,Actinobacteria,
,,,,,,,,,,,,,,NM127,0.128266667,Actinobacteria,
,,,,,,,,,,,,,,NM129,0.180133333,Actinobacteria,
,,,,,,,,,,,,,,NM7,0.164666667,Actinobacteria,
,,,,,,,,,,,,,,NM9,0.192,Actinobacteria,
,,,,,,,,,,,,,,NM11,0.277333333,Actinobacteria,
,,,,,,,,,,,,,,NM13,0.225733333,Actinobacteria,
,,,,,,,,,,,,,,NM17,0.150666667,Actinobacteria,
,,,,,,,,,,,,,,NM21,0.205466667,Actinobacteria,
,,,,,,,,,,,,,,NM25,0.138133333,Actinobacteria,
,,,,,,,,,,,,,,NM27,0.2072,Actinobacteria,
,,,,,,,,,,,,,,NM29,0.101333333,Actinobacteria,
,,,,,,,,,,,,,,NM57,0.151066667,Actinobacteria,
,,,,,,,,,,,,,,NM59,0.2124,Actinobacteria,
,,,,,,,,,,,,,,NM75,0.101866667,Actinobacteria,
,,,,,,,,,,,,,,NM77,0.133733333,Actinobacteria,
,,,,,,,,,,,,,,NM87,0.146533333,Bacteroidetes,
,,,,,,,,,,,,,,NM89,0.102266667,Bacteroidetes,
,,,,,,,,,,,,,,NM91,0.0972,Bacteroidetes,
,,,,,,,,,,,,,,NM93,0.128,Bacteroidetes,
,,,,,,,,,,,,,,NM95,0.1028,Bacteroidetes,
,,,,,,,,,,,,,,NM97,0.104,Bacteroidetes,
,,,,,,,,,,,,,,NM99,0.051066667,Bacteroidetes,
,,,,,,,,,,,,,,NM101,0.0928,Bacteroidetes,
,,,,,,,,,,,,,,NM103,0.128133333,Bacteroidetes,
,,,,,,,,,,,,,,NM105,0.078666667,Bacteroidetes,
,,,,,,,,,,,,,,NM107,0.1168,Bacteroidetes,
,,,,,,,,,,,,,,NM109,0.102666667,Bacteroidetes,
,,,,,,,,,,,,,,NM111,0.080533333,Bacteroidetes,
,,,,,,,,,,,,,,NM1,0.087066667,Bacteroidetes,
,,,,,,,,,,,,,,NM3,0.0628,Bacteroidetes,
,,,,,,,,,,,,,,NM5,0.079466667,Bacteroidetes,
,,,,,,,,,,,,,,NM15,0.0744,Bacteroidetes,
,,,,,,,,,,,,,,NM19,0.074933333,Bacteroidetes,
,,,,,,,,,,,,,,NM23,0.086666667,Bacteroidetes,
,,,,,,,,,,,,,,NM31,0.116,Bacteroidetes,
,,,,,,,,,,,,,,NM33,0.0912,Bacteroidetes,
,,,,,,,,,,,,,,NM35,0.0684,Bacteroidetes,
,,,,,,,,,,,,,,NM37,0.1184,Bacteroidetes,
,,,,,,,,,,,,,,NM39,0.057866667,Bacteroidetes,
,,,,,,,,,,,,,,NM41,0.056533333,Bacteroidetes,
,,,,,,,,,,,,,,NM43,0.092266667,Bacteroidetes,
,,,,,,,,,,,,,,NM45,0.113333333,Bacteroidetes,
,,,,,,,,,,,,,,NM47,0.092,Bacteroidetes,
,,,,,,,,,,,,,,NM49,0.050933333,Bacteroidetes,
,,,,,,,,,,,,,,NM51,0.087733333,Bacteroidetes,
,,,,,,,,,,,,,,NM53,0.1052,Bacteroidetes,
,,,,,,,,,,,,,,NM55,0.075333333,Bacteroidetes,
,,,,,,,,,,,,,,NM61,0.1364,Bacteroidetes,
,,,,,,,,,,,,,,NM63,0.120533333,Bacteroidetes,
,,,,,,,,,,,,,,NM65,0.0976,Bacteroidetes,
,,,,,,,,,,,,,,NM67,0.054533333,Bacteroidetes,
,,,,,,,,,,,,,,NM69,0.1436,Bacteroidetes,
,,,,,,,,,,,,,,NM71,0.117333333,Bacteroidetes,
,,,,,,,,,,,,,,NM73,0.059866667,Bacteroidetes,
,,,,,,,,,,,,,,NM79,0.117466667,Bacteroidetes,
,,,,,,,,,,,,,,NM81,0.100133333,Bacteroidetes,
,,,,,,,,,,,,,,NM83,0.0724,Bacteroidetes,
,,,,,,,,,,,,,,NM85,0.11,Bacteroidetes,
,,,,,,,,,,,,,,NM113,0.059866667,Bacteroidetes,
,,,,,,,,,,,,,,NM115,0.1036,Bacteroidetes,
,,,,,,,,,,,,,,NM117,0.036,Bacteroidetes,
,,,,,,,,,,,,,,NM119,0.066133333,Bacteroidetes,
,,,,,,,,,,,,,,NM121,0.140133333,Bacteroidetes,
,,,,,,,,,,,,,,NM123,0.112266667,Bacteroidetes,
,,,,,,,,,,,,,,NM125,0.0284,Bacteroidetes,
,,,,,,,,,,,,,,NM127,0.0872,Bacteroidetes,
,,,,,,,,,,,,,,NM129,0.0472,Bacteroidetes,
,,,,,,,,,,,,,,NM7,0.076266667,Bacteroidetes,
,,,,,,,,,,,,,,NM9,0.031066667,Bacteroidetes,
,,,,,,,,,,,,,,NM11,0.048533333,Bacteroidetes,
,,,,,,,,,,,,,,NM13,0.052533333,Bacteroidetes,
,,,,,,,,,,,,,,NM17,0.1436,Bacteroidetes,
,,,,,,,,,,,,,,NM21,0.076533333,Bacteroidetes,
,,,,,,,,,,,,,,NM25,0.1096,Bacteroidetes,
,,,,,,,,,,,,,,NM27,0.1512,Bacteroidetes,
,,,,,,,,,,,,,,NM29,0.109866667,Bacteroidetes,
,,,,,,,,,,,,,,NM57,0.064266667,Bacteroidetes,
,,,,,,,,,,,,,,NM59,0.0524,Bacteroidetes,
,,,,,,,,,,,,,,NM75,0.113866667,Bacteroidetes,
,,,,,,,,,,,,,,NM77,0.1104,Bacteroidetes,
,,,,,,,,,,,,,,NM87,0.031066667,Thaumarchaeota,
,,,,,,,,,,,,,,NM89,0.005866667,Thaumarchaeota,
,,,,,,,,,,,,,,NM91,0.0588,Thaumarchaeota,
,,,,,,,,,,,,,,NM93,0.051866667,Thaumarchaeota,
,,,,,,,,,,,,,,NM95,0.0324,Thaumarchaeota,
,,,,,,,,,,,,,,NM97,0.026666667,Thaumarchaeota,
,,,,,,,,,,,,,,NM99,0.081866667,Thaumarchaeota,
,,,,,,,,,,,,,,NM101,0.076266667,Thaumarchaeota,
,,,,,,,,,,,,,,NM103,0.026533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM105,0.038266667,Thaumarchaeota,
,,,,,,,,,,,,,,NM107,0.124533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM109,0.189466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM111,0.0416,Thaumarchaeota,
,,,,,,,,,,,,,,NM1,0.105466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM3,0.105733333,Thaumarchaeota,
,,,,,,,,,,,,,,NM5,0.113866667,Thaumarchaeota,
,,,,,,,,,,,,,,NM15,0.129333333,Thaumarchaeota,
,,,,,,,,,,,,,,NM19,0.199333333,Thaumarchaeota,
,,,,,,,,,,,,,,NM23,0.120133333,Thaumarchaeota,
,,,,,,,,,,,,,,NM31,0.121866667,Thaumarchaeota,
,,,,,,,,,,,,,,NM33,0.134266667,Thaumarchaeota,
,,,,,,,,,,,,,,NM35,0.1352,Thaumarchaeota,
,,,,,,,,,,,,,,NM37,0.111466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM39,0.056533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM41,0.166533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM43,0.132,Thaumarchaeota,
,,,,,,,,,,,,,,NM45,0.1116,Thaumarchaeota,
,,,,,,,,,,,,,,NM47,0.117066667,Thaumarchaeota,
,,,,,,,,,,,,,,NM49,0.071333333,Thaumarchaeota,
,,,,,,,,,,,,,,NM51,0.0532,Thaumarchaeota,
,,,,,,,,,,,,,,NM53,0.141333333,Thaumarchaeota,
,,,,,,,,,,,,,,NM55,0.1232,Thaumarchaeota,
,,,,,,,,,,,,,,NM61,0.090533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM63,0.0784,Thaumarchaeota,
,,,,,,,,,,,,,,NM65,0.1,Thaumarchaeota,
,,,,,,,,,,,,,,NM67,0.060933333,Thaumarchaeota,
,,,,,,,,,,,,,,NM69,0.0628,Thaumarchaeota,
,,,,,,,,,,,,,,NM71,0.077066667,Thaumarchaeota,
,,,,,,,,,,,,,,NM73,0.012933333,Thaumarchaeota,
,,,,,,,,,,,,,,NM79,0.070266667,Thaumarchaeota,
,,,,,,,,,,,,,,NM81,0.1728,Thaumarchaeota,
,,,,,,,,,,,,,,NM83,0.2504,Thaumarchaeota,
,,,,,,,,,,,,,,NM85,0.036,Thaumarchaeota,
,,,,,,,,,,,,,,NM113,0.030933333,Thaumarchaeota,
,,,,,,,,,,,,,,NM115,0.019466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM117,0.1008,Thaumarchaeota,
,,,,,,,,,,,,,,NM119,0.024666667,Thaumarchaeota,
,,,,,,,,,,,,,,NM121,0.018,Thaumarchaeota,
,,,,,,,,,,,,,,NM123,0.020533333,Thaumarchaeota,
,,,,,,,,,,,,,,NM125,0.057066667,Thaumarchaeota,
,,,,,,,,,,,,,,NM127,0.0432,Thaumarchaeota,
,,,,,,,,,,,,,,NM129,0.0292,Thaumarchaeota,
,,,,,,,,,,,,,,NM7,0.0752,Thaumarchaeota,
,,,,,,,,,,,,,,NM9,0.107333333,Thaumarchaeota,
,,,,,,,,,,,,,,NM11,0.1172,Thaumarchaeota,
,,,,,,,,,,,,,,NM13,0.091733333,Thaumarchaeota,
,,,,,,,,,,,,,,NM17,0.1016,Thaumarchaeota,
,,,,,,,,,,,,,,NM21,0.100133333,Thaumarchaeota,
,,,,,,,,,,,,,,NM25,0.0904,Thaumarchaeota,
,,,,,,,,,,,,,,NM27,0.038666667,Thaumarchaeota,
,,,,,,,,,,,,,,NM29,0.083066667,Thaumarchaeota,
,,,,,,,,,,,,,,NM57,0.045466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM59,0.129466667,Thaumarchaeota,
,,,,,,,,,,,,,,NM75,0.116933333,Thaumarchaeota,
,,,,,,,,,,,,,,NM77,0.052,Thaumarchaeota,
,,,,,,,,,,,,,,NM87,0.039866667,Chloroflexi,
,,,,,,,,,,,,,,NM89,0.074533333,Chloroflexi,
,,,,,,,,,,,,,,NM91,0.109066667,Chloroflexi,
,,,,,,,,,,,,,,NM93,0.036933333,Chloroflexi,
,,,,,,,,,,,,,,NM95,0.0336,Chloroflexi,
,,,,,,,,,,,,,,NM97,0.035066667,Chloroflexi,
,,,,,,,,,,,,,,NM99,0.033333333,Chloroflexi,
,,,,,,,,,,,,,,NM101,0.025866667,Chloroflexi,
,,,,,,,,,,,,,,NM103,0.036666667,Chloroflexi,
,,,,,,,,,,,,,,NM105,0.043066667,Chloroflexi,
,,,,,,,,,,,,,,NM107,0.034266667,Chloroflexi,
,,,,,,,,,,,,,,NM109,0.032933333,Chloroflexi,
,,,,,,,,,,,,,,NM111,0.050266667,Chloroflexi,
,,,,,,,,,,,,,,NM1,0.0504,Chloroflexi,
,,,,,,,,,,,,,,NM3,0.060666667,Chloroflexi,
,,,,,,,,,,,,,,NM5,0.081333333,Chloroflexi,
,,,,,,,,,,,,,,NM15,0.052133333,Chloroflexi,
,,,,,,,,,,,,,,NM19,0.054533333,Chloroflexi,
,,,,,,,,,,,,,,NM23,0.064133333,Chloroflexi,
,,,,,,,,,,,,,,NM31,0.045733333,Chloroflexi,
,,,,,,,,,,,,,,NM33,0.056533333,Chloroflexi,
,,,,,,,,,,,,,,NM35,0.0508,Chloroflexi,
,,,,,,,,,,,,,,NM37,0.043733333,Chloroflexi,
,,,,,,,,,,,,,,NM39,0.065066667,Chloroflexi,
,,,,,,,,,,,,,,NM41,0.051333333,Chloroflexi,
,,,,,,,,,,,,,,NM43,0.0624,Chloroflexi,
,,,,,,,,,,,,,,NM45,0.047466667,Chloroflexi,
,,,,,,,,,,,,,,NM47,0.048266667,Chloroflexi,
,,,,,,,,,,,,,,NM49,0.074,Chloroflexi,
,,,,,,,,,,,,,,NM51,0.067733333,Chloroflexi,
,,,,,,,,,,,,,,NM53,0.0456,Chloroflexi,
,,,,,,,,,,,,,,NM55,0.047866667,Chloroflexi,
,,,,,,,,,,,,,,NM61,0.046266667,Chloroflexi,
,,,,,,,,,,,,,,NM63,0.048933333,Chloroflexi,
,,,,,,,,,,,,,,NM65,0.055466667,Chloroflexi,
,,,,,,,,,,,,,,NM67,0.033333333,Chloroflexi,
,,,,,,,,,,,,,,NM69,0.052533333,Chloroflexi,
,,,,,,,,,,,,,,NM71,0.049066667,Chloroflexi,
,,,,,,,,,,,,,,NM73,0.048666667,Chloroflexi,
,,,,,,,,,,,,,,NM79,0.053066667,Chloroflexi,
,,,,,,,,,,,,,,NM81,0.034266667,Chloroflexi,
,,,,,,,,,,,,,,NM83,0.039466667,Chloroflexi,
,,,,,,,,,,,,,,NM85,0.033733333,Chloroflexi,
,,,,,,,,,,,,,,NM113,0.0448,Chloroflexi,
,,,,,,,,,,,,,,NM115,0.033466667,Chloroflexi,
,,,,,,,,,,,,,,NM117,0.030533333,Chloroflexi,
,,,,,,,,,,,,,,NM119,0.0348,Chloroflexi,
,,,,,,,,,,,,,,NM121,0.025466667,Chloroflexi,
,,,,,,,,,,,,,,NM123,0.0268,Chloroflexi,
,,,,,,,,,,,,,,NM125,0.041066667,Chloroflexi,
,,,,,,,,,,,,,,NM127,0.043333333,Chloroflexi,
,,,,,,,,,,,,,,NM129,0.055066667,Chloroflexi,
,,,,,,,,,,,,,,NM7,0.0712,Chloroflexi,
,,,,,,,,,,,,,,NM9,0.084666667,Chloroflexi,
,,,,,,,,,,,,,,NM11,0.077333333,Chloroflexi,
,,,,,,,,,,,,,,NM13,0.066,Chloroflexi,
,,,,,,,,,,,,,,NM17,0.054666667,Chloroflexi,
,,,,,,,,,,,,,,NM21,0.0736,Chloroflexi,
,,,,,,,,,,,,,,NM25,0.0712,Chloroflexi,
,,,,,,,,,,,,,,NM27,0.066,Chloroflexi,
,,,,,,,,,,,,,,NM29,0.048266667,Chloroflexi,
,,,,,,,,,,,,,,NM57,0.073866667,Chloroflexi,
,,,,,,,,,,,,,,NM59,0.065333333,Chloroflexi,
,,,,,,,,,,,,,,NM75,0.066,Chloroflexi,
,,,,,,,,,,,,,,NM77,0.0592,Chloroflexi,
,,,,,,,,,,,,,,NM87,0.072266667,Planctomycetes,
,,,,,,,,,,,,,,NM89,0.052266667,Planctomycetes,
,,,,,,,,,,,,,,NM91,0.049333333,Planctomycetes,
,,,,,,,,,,,,,,NM93,0.0708,Planctomycetes,
,,,,,,,,,,,,,,NM95,0.0576,Planctomycetes,
,,,,,,,,,,,,,,NM97,0.063466667,Planctomycetes,
,,,,,,,,,,,,,,NM99,0.059733333,Planctomycetes,
,,,,,,,,,,,,,,NM101,0.072133333,Planctomycetes,
,,,,,,,,,,,,,,NM103,0.065733333,Planctomycetes,
,,,,,,,,,,,,,,NM105,0.0668,Planctomycetes,
,,,,,,,,,,,,,,NM107,0.038,Planctomycetes,
,,,,,,,,,,,,,,NM109,0.034,Planctomycetes,
,,,,,,,,,,,,,,NM111,0.0408,Planctomycetes,
,,,,,,,,,,,,,,NM1,0.044266667,Planctomycetes,
,,,,,,,,,,,,,,NM3,0.067066667,Planctomycetes,
,,,,,,,,,,,,,,NM5,0.046933333,Planctomycetes,
,,,,,,,,,,,,,,NM15,0.046666667,Planctomycetes,
,,,,,,,,,,,,,,NM19,0.041066667,Planctomycetes,
,,,,,,,,,,,,,,NM23,0.042933333,Planctomycetes,
,,,,,,,,,,,,,,NM31,0.0556,Planctomycetes,
,,,,,,,,,,,,,,NM33,0.0456,Planctomycetes,
,,,,,,,,,,,,,,NM35,0.0412,Planctomycetes,
,,,,,,,,,,,,,,NM37,0.0512,Planctomycetes,
,,,,,,,,,,,,,,NM39,0.044266667,Planctomycetes,
,,,,,,,,,,,,,,NM41,0.042,Planctomycetes,
,,,,,,,,,,,,,,NM43,0.0472,Planctomycetes,
,,,,,,,,,,,,,,NM45,0.0396,Planctomycetes,
,,,,,,,,,,,,,,NM47,0.034,Planctomycetes,
,,,,,,,,,,,,,,NM49,0.049066667,Planctomycetes,
,,,,,,,,,,,,,,NM51,0.039866667,Planctomycetes,
,,,,,,,,,,,,,,NM53,0.037466667,Planctomycetes,
,,,,,,,,,,,,,,NM55,0.036133333,Planctomycetes,
,,,,,,,,,,,,,,NM61,0.0572,Planctomycetes,
,,,,,,,,,,,,,,NM63,0.048533333,Planctomycetes,
,,,,,,,,,,,,,,NM65,0.0372,Planctomycetes,
,,,,,,,,,,,,,,NM67,0.055066667,Planctomycetes,
,,,,,,,,,,,,,,NM69,0.047066667,Planctomycetes,
,,,,,,,,,,,,,,NM71,0.052,Planctomycetes,
,,,,,,,,,,,,,,NM73,0.079466667,Planctomycetes,
,,,,,,,,,,,,,,NM79,0.0552,Planctomycetes,
,,,,,,,,,,,,,,NM81,0.018266667,Planctomycetes,
,,,,,,,,,,,,,,NM83,0.033066667,Planctomycetes,
,,,,,,,,,,,,,,NM85,0.0544,Planctomycetes,
,,,,,,,,,,,,,,NM113,0.0532,Planctomycetes,
,,,,,,,,,,,,,,NM115,0.054933333,Planctomycetes,
,,,,,,,,,,,,,,NM117,0.046133333,Planctomycetes,
,,,,,,,,,,,,,,NM119,0.0524,Planctomycetes,
,,,,,,,,,,,,,,NM121,0.031333333,Planctomycetes,
,,,,,,,,,,,,,,NM123,0.0572,Planctomycetes,
,,,,,,,,,,,,,,NM125,0.0632,Planctomycetes,
,,,,,,,,,,,,,,NM127,0.049333333,Planctomycetes,
,,,,,,,,,,,,,,NM129,0.058666667,Planctomycetes,
,,,,,,,,,,,,,,NM7,0.033733333,Planctomycetes,
,,,,,,,,,,,,,,NM9,0.038,Planctomycetes,
,,,,,,,,,,,,,,NM11,0.051733333,Planctomycetes,
,,,,,,,,,,,,,,NM13,0.048,Planctomycetes,
,,,,,,,,,,,,,,NM17,0.041866667,Planctomycetes,
,,,,,,,,,,,,,,NM21,0.041866667,Planctomycetes,
,,,,,,,,,,,,,,NM25,0.034133333,Planctomycetes,
,,,,,,,,,,,,,,NM27,0.074,Planctomycetes,
,,,,,,,,,,,,,,NM29,0.044133333,Planctomycetes,
,,,,,,,,,,,,,,NM57,0.038933333,Planctomycetes,
,,,,,,,,,,,,,,NM59,0.028133333,Planctomycetes,
,,,,,,,,,,,,,,NM75,0.026266667,Planctomycetes,
,,,,,,,,,,,,,,NM77,0.038666667,Planctomycetes,
,,,,,,,,,,,,,,NM87,0.015733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM89,0.024666667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM91,0.019733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM93,0.021866667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM95,0.029866667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM97,0.030266667,Gemmatimonadetes,
