Vegetation Type,,Acidobacteria,Proteobacteria,Actinobacteria,Bacteroidetes,Thaumarchaeota,Chloroflexi,Planctomycetes,Gemmatimonadetes,Firmicutes,Nitrospirae,Euryarchaeota,others,Site,Composition,Phylum,
,,,,,,,,,,,,,,NM99,0.020133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM101,0.020266667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM103,0.036933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM105,0.025066667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM107,0.028133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM109,0.020666667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM111,0.052266667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM1,0.025333333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM3,0.033733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM5,0.030933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM15,0.022133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM19,0.020133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM23,0.027333333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM31,0.034666667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM33,0.025066667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM35,0.022,Gemmatimonadetes,
,,,,,,,,,,,,,,NM37,0.026133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM39,0.0332,Gemmatimonadetes,
,,,,,,,,,,,,,,NM41,0.0168,Gemmatimonadetes,
,,,,,,,,,,,,,,NM43,0.021466667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM45,0.017733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM47,0.020933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM49,0.027733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM51,0.032933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM53,0.024266667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM55,0.0268,Gemmatimonadetes,
,,,,,,,,,,,,,,NM61,0.023733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM63,0.0288,Gemmatimonadetes,
,,,,,,,,,,,,,,NM65,0.0464,Gemmatimonadetes,
,,,,,,,,,,,,,,NM67,0.028533333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM69,0.0268,Gemmatimonadetes,
,,,,,,,,,,,,,,NM71,0.034133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM73,0.029866667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM79,0.017733333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM81,0.021066667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM83,0.013466667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM85,0.026666667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM113,0.041466667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM115,0.028533333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM117,0.028533333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM119,0.034666667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM121,0.030266667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM123,0.017333333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM125,0.029333333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM127,0.042266667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM129,0.0668,Gemmatimonadetes,
,,,,,,,,,,,,,,NM7,0.028533333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM9,0.046,Gemmatimonadetes,
,,,,,,,,,,,,,,NM11,0.028933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM13,0.032933333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM17,0.022,Gemmatimonadetes,
,,,,,,,,,,,,,,NM21,0.038,Gemmatimonadetes,
,,,,,,,,,,,,,,NM25,0.027866667,Gemmatimonadetes,
,,,,,,,,,,,,,,NM27,0.0632,Gemmatimonadetes,
,,,,,,,,,,,,,,NM29,0.022133333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM57,0.0456,Gemmatimonadetes,
,,,,,,,,,,,,,,NM59,0.0412,Gemmatimonadetes,
,,,,,,,,,,,,,,NM75,0.025333333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM77,0.026533333,Gemmatimonadetes,
,,,,,,,,,,,,,,NM87,0.009466667,Firmicutes,
,,,,,,,,,,,,,,NM89,0.010533333,Firmicutes,
,,,,,,,,,,,,,,NM91,0.015333333,Firmicutes,
,,,,,,,,,,,,,,NM93,0.0052,Firmicutes,
,,,,,,,,,,,,,,NM95,0.0108,Firmicutes,
,,,,,,,,,,,,,,NM97,0.014266667,Firmicutes,
,,,,,,,,,,,,,,NM99,0.0048,Firmicutes,
,,,,,,,,,,,,,,NM101,0.020266667,Firmicutes,
,,,,,,,,,,,,,,NM103,0.0064,Firmicutes,
,,,,,,,,,,,,,,NM105,0.008533333,Firmicutes,
,,,,,,,,,,,,,,NM107,0.0224,Firmicutes,
,,,,,,,,,,,,,,NM109,0.0208,Firmicutes,
,,,,,,,,,,,,,,NM111,0.0124,Firmicutes,
,,,,,,,,,,,,,,NM1,0.017466667,Firmicutes,
,,,,,,,,,,,,,,NM3,0.016,Firmicutes,
,,,,,,,,,,,,,,NM5,0.020533333,Firmicutes,
,,,,,,,,,,,,,,NM15,0.0164,Firmicutes,
,,,,,,,,,,,,,,NM19,0.029066667,Firmicutes,
,,,,,,,,,,,,,,NM23,0.0268,Firmicutes,
,,,,,,,,,,,,,,NM31,0.0272,Firmicutes,
,,,,,,,,,,,,,,NM33,0.0168,Firmicutes,
,,,,,,,,,,,,,,NM35,0.017733333,Firmicutes,
,,,,,,,,,,,,,,NM37,0.0284,Firmicutes,
,,,,,,,,,,,,,,NM39,0.022266667,Firmicutes,
,,,,,,,,,,,,,,NM41,0.015866667,Firmicutes,
,,,,,,,,,,,,,,NM43,0.0428,Firmicutes,
,,,,,,,,,,,,,,NM45,0.075066667,Firmicutes,
,,,,,,,,,,,,,,NM47,0.044133333,Firmicutes,
,,,,,,,,,,,,,,NM49,0.007733333,Firmicutes,
,,,,,,,,,,,,,,NM51,0.014533333,Firmicutes,
,,,,,,,,,,,,,,NM53,0.008266667,Firmicutes,
,,,,,,,,,,,,,,NM55,0.031866667,Firmicutes,
,,,,,,,,,,,,,,NM61,0.004533333,Firmicutes,
,,,,,,,,,,,,,,NM63,0.0128,Firmicutes,
,,,,,,,,,,,,,,NM65,0.0104,Firmicutes,
,,,,,,,,,,,,,,NM67,0.006933333,Firmicutes,
,,,,,,,,,,,,,,NM69,0.012,Firmicutes,
,,,,,,,,,,,,,,NM71,0.0188,Firmicutes,
,,,,,,,,,,,,,,NM73,0.005733333,Firmicutes,
,,,,,,,,,,,,,,NM79,0.032933333,Firmicutes,
,,,,,,,,,,,,,,NM81,0.0388,Firmicutes,
,,,,,,,,,,,,,,NM83,0.033333333,Firmicutes,
,,,,,,,,,,,,,,NM85,0.011466667,Firmicutes,
,,,,,,,,,,,,,,NM113,0.008,Firmicutes,
,,,,,,,,,,,,,,NM115,0.004533333,Firmicutes,
,,,,,,,,,,,,,,NM117,0.0052,Firmicutes,
,,,,,,,,,,,,,,NM119,0.014133333,Firmicutes,
,,,,,,,,,,,,,,NM121,0.0228,Firmicutes,
,,,,,,,,,,,,,,NM123,0.014533333,Firmicutes,
,,,,,,,,,,,,,,NM125,0.0112,Firmicutes,
,,,,,,,,,,,,,,NM127,0.0064,Firmicutes,
,,,,,,,,,,,,,,NM129,0.005066667,Firmicutes,
,,,,,,,,,,,,,,NM7,0.0324,Firmicutes,
,,,,,,,,,,,,,,NM9,0.043866667,Firmicutes,
,,,,,,,,,,,,,,NM11,0.0284,Firmicutes,
,,,,,,,,,,,,,,NM13,0.066266667,Firmicutes,
,,,,,,,,,,,,,,NM17,0.0248,Firmicutes,
,,,,,,,,,,,,,,NM21,0.036133333,Firmicutes,
,,,,,,,,,,,,,,NM25,0.0244,Firmicutes,
,,,,,,,,,,,,,,NM27,0.0156,Firmicutes,
,,,,,,,,,,,,,,NM29,0.0128,Firmicutes,
,,,,,,,,,,,,,,NM57,0.037066667,Firmicutes,
,,,,,,,,,,,,,,NM59,0.053333333,Firmicutes,
,,,,,,,,,,,,,,NM75,0.052933333,Firmicutes,
,,,,,,,,,,,,,,NM77,0.016133333,Firmicutes,
,,,,,,,,,,,,,,NM87,0.018933333,Nitrospirae,
,,,,,,,,,,,,,,NM89,0.034,Nitrospirae,
,,,,,,,,,,,,,,NM91,0.013733333,Nitrospirae,
,,,,,,,,,,,,,,NM93,0.013466667,Nitrospirae,
,,,,,,,,,,,,,,NM95,0.016133333,Nitrospirae,
,,,,,,,,,,,,,,NM97,0.0188,Nitrospirae,
,,,,,,,,,,,,,,NM99,0.051466667,Nitrospirae,
,,,,,,,,,,,,,,NM101,0.011866667,Nitrospirae,
,,,,,,,,,,,,,,NM103,0.0164,Nitrospirae,
,,,,,,,,,,,,,,NM105,0.019733333,Nitrospirae,
,,,,,,,,,,,,,,NM107,0.014266667,Nitrospirae,
,,,,,,,,,,,,,,NM109,0.007733333,Nitrospirae,
,,,,,,,,,,,,,,NM111,0.012133333,Nitrospirae,
,,,,,,,,,,,,,,NM1,0.011466667,Nitrospirae,
,,,,,,,,,,,,,,NM3,0.013466667,Nitrospirae,
,,,,,,,,,,,,,,NM5,0.009866667,Nitrospirae,
,,,,,,,,,,,,,,NM15,0.013466667,Nitrospirae,
,,,,,,,,,,,,,,NM19,0.007466667,Nitrospirae,
,,,,,,,,,,,,,,NM23,0.0084,Nitrospirae,
,,,,,,,,,,,,,,NM31,0.005733333,Nitrospirae,
,,,,,,,,,,,,,,NM33,0.009333333,Nitrospirae,
,,,,,,,,,,,,,,NM35,0.014266667,Nitrospirae,
,,,,,,,,,,,,,,NM37,0.0076,Nitrospirae,
,,,,,,,,,,,,,,NM39,0.011466667,Nitrospirae,
,,,,,,,,,,,,,,NM41,0.013733333,Nitrospirae,
,,,,,,,,,,,,,,NM43,0.011333333,Nitrospirae,
,,,,,,,,,,,,,,NM45,0.011733333,Nitrospirae,
,,,,,,,,,,,,,,NM47,0.013866667,Nitrospirae,
,,,,,,,,,,,,,,NM49,0.006133333,Nitrospirae,
,,,,,,,,,,,,,,NM51,0.008666667,Nitrospirae,
,,,,,,,,,,,,,,NM53,0.0132,Nitrospirae,
,,,,,,,,,,,,,,NM55,0.016666667,Nitrospirae,
,,,,,,,,,,,,,,NM61,0.0116,Nitrospirae,
,,,,,,,,,,,,,,NM63,0.015466667,Nitrospirae,
,,,,,,,,,,,,,,NM65,0.014266667,Nitrospirae,
,,,,,,,,,,,,,,NM67,0.017333333,Nitrospirae,
,,,,,,,,,,,,,,NM69,0.0136,Nitrospirae,
,,,,,,,,,,,,,,NM71,0.010266667,Nitrospirae,
,,,,,,,,,,,,,,NM73,0.013333333,Nitrospirae,
,,,,,,,,,,,,,,NM79,0.012,Nitrospirae,
,,,,,,,,,,,,,,NM81,0.006,Nitrospirae,
,,,,,,,,,,,,,,NM83,0.0184,Nitrospirae,
,,,,,,,,,,,,,,NM85,0.014133333,Nitrospirae,
,,,,,,,,,,,,,,NM113,0.012133333,Nitrospirae,
,,,,,,,,,,,,,,NM115,0.0228,Nitrospirae,
,,,,,,,,,,,,,,NM117,0.021333333,Nitrospirae,
,,,,,,,,,,,,,,NM119,0.018,Nitrospirae,
,,,,,,,,,,,,,,NM121,0.0064,Nitrospirae,
,,,,,,,,,,,,,,NM123,0.0188,Nitrospirae,
,,,,,,,,,,,,,,NM125,0.017333333,Nitrospirae,
,,,,,,,,,,,,,,NM127,0.015733333,Nitrospirae,
,,,,,,,,,,,,,,NM129,0.026666667,Nitrospirae,
,,,,,,,,,,,,,,NM7,0.010933333,Nitrospirae,
,,,,,,,,,,,,,,NM9,0.0144,Nitrospirae,
,,,,,,,,,,,,,,NM11,0.010933333,Nitrospirae,
,,,,,,,,,,,,,,NM13,0.011066667,Nitrospirae,
,,,,,,,,,,,,,,NM17,0.010133333,Nitrospirae,
,,,,,,,,,,,,,,NM21,0.011733333,Nitrospirae,
,,,,,,,,,,,,,,NM25,0.0088,Nitrospirae,
,,,,,,,,,,,,,,NM27,0.006933333,Nitrospirae,
,,,,,,,,,,,,,,NM29,0.0108,Nitrospirae,
,,,,,,,,,,,,,,NM57,0.012533333,Nitrospirae,
,,,,,,,,,,,,,,NM59,0.01,Nitrospirae,
,,,,,,,,,,,,,,NM75,0.010666667,Nitrospirae,
,,,,,,,,,,,,,,NM77,0.0108,Nitrospirae,
,,,,,,,,,,,,,,NM87,0.000133333,Euryarchaeota,
,,,,,,,,,,,,,,NM89,0.001333333,Euryarchaeota,
,,,,,,,,,,,,,,NM91,0.001466667,Euryarchaeota,
,,,,,,,,,,,,,,NM93,0.001066667,Euryarchaeota,
,,,,,,,,,,,,,,NM95,0.000133333,Euryarchaeota,
,,,,,,,,,,,,,,NM97,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM99,0.0012,Euryarchaeota,
,,,,,,,,,,,,,,NM101,0.000533333,Euryarchaeota,
,,,,,,,,,,,,,,NM103,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM105,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM107,0.002266667,Euryarchaeota,
,,,,,,,,,,,,,,NM109,0.002533333,Euryarchaeota,
,,,,,,,,,,,,,,NM111,0.000666667,Euryarchaeota,
,,,,,,,,,,,,,,NM1,0.001333333,Euryarchaeota,
,,,,,,,,,,,,,,NM3,0.001733333,Euryarchaeota,
,,,,,,,,,,,,,,NM5,0.001733333,Euryarchaeota,
,,,,,,,,,,,,,,NM15,0.001866667,Euryarchaeota,
,,,,,,,,,,,,,,NM19,0.003333333,Euryarchaeota,
,,,,,,,,,,,,,,NM23,0.0028,Euryarchaeota,
,,,,,,,,,,,,,,NM31,0.002533333,Euryarchaeota,
,,,,,,,,,,,,,,NM33,0.000533333,Euryarchaeota,
,,,,,,,,,,,,,,NM35,0.000666667,Euryarchaeota,
,,,,,,,,,,,,,,NM37,0.0008,Euryarchaeota,
,,,,,,,,,,,,,,NM39,0.001866667,Euryarchaeota,
,,,,,,,,,,,,,,NM41,0.0008,Euryarchaeota,
,,,,,,,,,,,,,,NM43,0.0012,Euryarchaeota,
,,,,,,,,,,,,,,NM45,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM47,0.000666667,Euryarchaeota,
,,,,,,,,,,,,,,NM49,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM51,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM53,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM55,0.001066667,Euryarchaeota,
,,,,,,,,,,,,,,NM61,0.001066667,Euryarchaeota,
,,,,,,,,,,,,,,NM63,0.000533333,Euryarchaeota,
,,,,,,,,,,,,,,NM65,0.002933333,Euryarchaeota,
,,,,,,,,,,,,,,NM67,0.001733333,Euryarchaeota,
,,,,,,,,,,,,,,NM69,0.001333333,Euryarchaeota,
,,,,,,,,,,,,,,NM71,0.002533333,Euryarchaeota,
,,,,,,,,,,,,,,NM73,0.000533333,Euryarchaeota,
,,,,,,,,,,,,,,NM79,0.002133333,Euryarchaeota,
,,,,,,,,,,,,,,NM81,0.0016,Euryarchaeota,
,,,,,,,,,,,,,,NM83,0.0024,Euryarchaeota,
,,,,,,,,,,,,,,NM85,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM113,0,Euryarchaeota,
,,,,,,,,,,,,,,NM115,0.000133333,Euryarchaeota,
,,,,,,,,,,,,,,NM117,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM119,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM121,0,Euryarchaeota,
,,,,,,,,,,,,,,NM123,0.000133333,Euryarchaeota,
,,,,,,,,,,,,,,NM125,0.000266667,Euryarchaeota,
,,,,,,,,,,,,,,NM127,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM129,0.0008,Euryarchaeota,
,,,,,,,,,,,,,,NM7,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM9,0.001733333,Euryarchaeota,
,,,,,,,,,,,,,,NM11,0.000666667,Euryarchaeota,
,,,,,,,,,,,,,,NM13,0.000933333,Euryarchaeota,
,,,,,,,,,,,,,,NM17,0.0004,Euryarchaeota,
,,,,,,,,,,,,,,NM21,0.001066667,Euryarchaeota,
,,,,,,,,,,,,,,NM25,0.0012,Euryarchaeota,
,,,,,,,,,,,,,,NM27,0.017466667,Euryarchaeota,
,,,,,,,,,,,,,,NM29,0.003333333,Euryarchaeota,
,,,,,,,,,,,,,,NM57,0.001333333,Euryarchaeota,
,,,,,,,,,,,,,,NM59,0.002533333,Euryarchaeota,
,,,,,,,,,,,,,,NM75,0.001866667,Euryarchaeota,
,,,,,,,,,,,,,,NM77,0.0012,Euryarchaeota,
,,,,,,,,,,,,,,NM87,0.0508,others,
,,,,,,,,,,,,,,NM89,0.067066667,others,
,,,,,,,,,,,,,,NM91,0.041066667,others,
,,,,,,,,,,,,,,NM93,0.040266667,others,
,,,,,,,,,,,,,,NM95,0.049466667,others,
,,,,,,,,,,,,,,NM97,0.052933333,others,
,,,,,,,,,,,,,,NM99,0.074666667,others,
,,,,,,,,,,,,,,NM101,0.031066667,others,
,,,,,,,,,,,,,,NM103,0.0432,others,
,,,,,,,,,,,,,,NM105,0.062,others,
,,,,,,,,,,,,,,NM107,0.0452,others,
,,,,,,,,,,,,,,NM109,0.0392,others,
,,,,,,,,,,,,,,NM111,0.05,others,
,,,,,,,,,,,,,,NM1,0.059866667,others,
,,,,,,,,,,,,,,NM3,0.045066667,others,
,,,,,,,,,,,,,,NM5,0.062533333,others,
,,,,,,,,,,,,,,NM15,0.14,others,
,,,,,,,,,,,,,,NM19,0.079333333,others,
,,,,,,,,,,,,,,NM23,0.084666667,others,
,,,,,,,,,,,,,,NM31,0.034533333,others,
,,,,,,,,,,,,,,NM33,0.0424,others,
,,,,,,,,,,,,,,NM35,0.053466667,others,
,,,,,,,,,,,,,,NM37,0.0312,others,
,,,,,,,,,,,,,,NM39,0.046133333,others,
,,,,,,,,,,,,,,NM41,0.0904,others,
,,,,,,,,,,,,,,NM43,0.052,others,
,,,,,,,,,,,,,,NM45,0.0548,others,
,,,,,,,,,,,,,,NM47,0.060266667,others,
,,,,,,,,,,,,,,NM49,0.027466667,others,
,,,,,,,,,,,,,,NM51,0.042,others,
,,,,,,,,,,,,,,NM53,0.040533333,others,
,,,,,,,,,,,,,,NM55,0.053733333,others,
,,,,,,,,,,,,,,NM61,0.036,others,
,,,,,,,,,,,,,,NM63,0.0444,others,
,,,,,,,,,,,,,,NM65,0.028,others,
,,,,,,,,,,,,,,NM67,0.052666667,others,
,,,,,,,,,,,,,,NM69,0.054533333,others,
,,,,,,,,,,,,,,NM71,0.059733333,others,
,,,,,,,,,,,,,,NM73,0.0384,others,
,,,,,,,,,,,,,,NM79,0.061733333,others,
,,,,,,,,,,,,,,NM81,0.043466667,others,
,,,,,,,,,,,,,,NM83,0.032266667,others,
,,,,,,,,,,,,,,NM85,0.056266667,others,
,,,,,,,,,,,,,,NM113,0.0324,others,
,,,,,,,,,,,,,,NM115,0.033333333,others,
,,,,,,,,,,,,,,NM117,0.0348,others,
,,,,,,,,,,,,,,NM119,0.0376,others,
,,,,,,,,,,,,,,NM121,0.024666667,others,
,,,,,,,,,,,,,,NM123,0.0656,others,
,,,,,,,,,,,,,,NM125,0.053866667,others,
,,,,,,,,,,,,,,NM127,0.047466667,others,
,,,,,,,,,,,,,,NM129,0.0472,others,
,,,,,,,,,,,,,,NM7,0.150133333,others,
,,,,,,,,,,,,,,NM9,0.068133333,others,
,,,,,,,,,,,,,,NM11,0.0752,others,
,,,,,,,,,,,,,,NM13,0.0764,others,
,,,,,,,,,,,,,,NM17,0.086133333,others,
,,,,,,,,,,,,,,NM21,0.0712,others,
,,,,,,,,,,,,,,NM25,0.057066667,others,
,,,,,,,,,,,,,,NM27,0.038533333,others,
,,,,,,,,,,,,,,NM29,0.0476,others,
,,,,,,,,,,,,,,NM57,0.0448,others,
,,,,,,,,,,,,,,NM59,0.069333333,others,
,,,,,,,,,,,,,,NM75,0.025066667,others,
,,,,,,,,,,,,,,NM77,0.047866667,others,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
